"Guid","SBQQ__Field__c","SBQQ__FilterFormula__c","SBQQ__FilterType__c","SBQQ__FilterVariable__c","SBQQ__Index__c","SBQQ__Object__c","SBQQ__Operator__c","SBQQ__Rule__c","SBQQ__TestedFormula__c","SBQQ__TestedVariable__c","SBQQ__Value__c"
00a7b987-720d-4d19-a2ba-205543db26b5,SBQQ__Product__c,"#N/A",Value,"#N/A","#N/A",Quote Line,not equals,b300c57a-7f2d-4de0-b8f6-41f47ddeb6cf,"#N/A","#N/A","#N/A"
0490594c-b6b5-4bba-8918-96422aa4189d,Product Code,"#N/A",Value,"#N/A","#N/A",Quote Line,equals,6e401903-3516-47d9-82a6-00c133579931,"#N/A","#N/A",WDCHIP
101ce2ac-0038-42f4-9555-b4cfaa294da7,SBQQ__Product__c,"#N/A",Value,"#N/A","#N/A",Quote Line,not equals,483e9b7f-53ed-4958-a759-24eba2301411,"#N/A","#N/A","#N/A"
10a7fdaa-0db3-4761-8711-b7a68cdd5363,Product Code,"#N/A",Value,"#N/A","#N/A",Quote Line,not equals,6d8d9534-38fe-4838-9abe-5efc2bd3df27,"#N/A","#N/A",Run-on-all-quotelines
122bef6b-0cdd-46c1-a972-037a39f1ebe6,SBQQ__Product__c,"#N/A",Value,"#N/A","#N/A",Quote Line,not equals,1a753df3-3ba6-4489-b4a4-b8ecf24eafe6,"#N/A","#N/A","#N/A"
15d529d9-ec53-4517-a229-af140e918d89,SBQQ__Type__c,"#N/A",Value,"#N/A",111.0,Quote,equals,7afd4852-8ae5-4363-a8fd-941f7c2db031,"#N/A","#N/A",Quote
17b54615-9674-4a38-a35d-ca74acaed45c,SBQQ__ProductCode__c,"#N/A",Value,"#N/A","#N/A",Product Option,equals,160d9d49-fde0-4c2b-a175-a334dda84126,"#N/A","#N/A",EP-025
19048afe-3bc7-4796-8b82-30c393b7b0e9,SBQQ__ProductCode__c,"#N/A",Value,"#N/A","#N/A",Product Option,equals,781d27c8-ff4d-4db5-bc50-7c042462ef92,"#N/A","#N/A",EP-013
1a2a4d2b-a7ce-44f4-b13a-52954e96a654,SBQQ__Product__c,"#N/A",Value,"#N/A","#N/A",Quote Line,not equals,6194abd0-d961-4dbf-b526-409946ef6e2e,"#N/A","#N/A","#N/A"
1b5ce8a8-b102-432e-9123-eadd6667ca58,SBQQ__Type__c,"#N/A",Value,"#N/A",111.0,Quote,equals,c8bba291-3fd2-4618-a449-070d4e3ccd4e,"#N/A","#N/A",Quote
1cc5442f-cbcc-4c39-89f0-61a80852bfb6,SBQQ__Product__c,"#N/A",Value,"#N/A","#N/A",Quote Line,not equals,1c3571b1-574a-4cdd-8074-103e68f986af,"#N/A","#N/A","#N/A"
1fc7202c-c810-4658-a42f-4cfa50343d52,SBQQ__Product__c,"#N/A",Value,"#N/A","#N/A",Quote Line,not equals,0f194374-ee42-4e8c-92db-42366cc7598b,"#N/A","#N/A","#N/A"
24f93fbc-12e0-4a6f-a270-50ac88285bc5,Product Code,"#N/A",Value,"#N/A",222.0,Quote Line,equals,05087934-205f-4642-a500-550bc0256bfa,"#N/A","#N/A",EP-014
2a5d75b1-65df-4961-9e84-92a20c22444d,Protected_Devices__c,"#N/A",Value,"#N/A","#N/A",Product Option,greater than,5d1a0017-52ca-4b5f-8a8f-577f485525d2,"#N/A","#N/A",0
2b3b1135-22e3-4014-a71d-b3392a028dcc,Product Code,"#N/A",Value,"#N/A",333.0,Product Option,equals,02554d33-8c9d-4da0-b757-6a43e7c0bfa0,"#N/A","#N/A",EP-015
2ceba05e-9268-4ec9-855b-22b079db5570,Product Code,"#N/A",Value,"#N/A",444.0,Product Option,equals,7afd4852-8ae5-4363-a8fd-941f7c2db031,"#N/A","#N/A",EP-025
39fbe832-5a7f-4b08-ba27-5028c562c4b2,Product Code,"#N/A",Value,"#N/A",444.0,Product Option,equals,02554d33-8c9d-4da0-b757-6a43e7c0bfa0,"#N/A","#N/A",EP-025
3e186131-724d-4a2e-83de-b9ab1a29cd87,Product Code,"#N/A",Value,"#N/A",333.0,Quote Line,equals,3709075b-a314-4908-ba23-a3a4bbbc7ea6,"#N/A","#N/A",EP-015
40e1dbff-8010-4d03-a0f3-6034e446d01c,SBQQ__Product__c,"#N/A",Value,"#N/A","#N/A",Quote Line,not equals,a8dd2031-8d17-4724-be92-c37833dda736,"#N/A","#N/A","#N/A"
47eb1799-fc8f-4028-9439-e7893cb1664d,Product Code,"#N/A",Value,"#N/A",444.0,Product Option,equals,1e78a0bb-637b-45aa-8243-f4a465125fd8,"#N/A","#N/A",EP-025
4834cd30-5570-4df8-8e1d-667a9b013ff6,Product Code,"#N/A",Value,"#N/A",333.0,Product Option,equals,7afd4852-8ae5-4363-a8fd-941f7c2db031,"#N/A","#N/A",EP-015
48cb743b-51d4-4217-9f63-3eb19cbbb213,Product Code,"#N/A",Value,"#N/A","#N/A",Quote Line,not equals,7030e2d0-047e-4b6e-8f81-8a50f1d95dcc,"#N/A","#N/A",Run-on-all-quotelines
4ae6643b-176a-40db-ba7f-bdf182a7be6f,Product Code,"#N/A",Value,"#N/A",333.0,Quote Line,equals,160938c0-a1ce-431d-9a9e-3be3d934fb49,"#N/A","#N/A",EP-015
52590091-30f3-44ad-a903-40b25f67fbfc,SBQQ__ProductCode__c,"#N/A",Value,"#N/A","#N/A",Product Option,equals,a65eef37-f7b3-431a-9590-d0ee9cebd019,"#N/A","#N/A",EP-025
5461fdd1-de99-4da3-a8ef-ec01ca718fb2,SBQQ__Product__c,"#N/A",Value,"#N/A","#N/A",Quote Line,not equals,6cae4a7c-fe76-404f-acdb-2d10c1c25f54,"#N/A","#N/A","#N/A"
594b86f6-d54b-4cc0-b05c-5a45866134ee,SBQQ__Type__c,"#N/A",Value,"#N/A",111.0,Quote,equals,18ed71c8-dbfd-4f9d-8cd5-d4f7fbd97166,"#N/A","#N/A",Quote
5bb433a1-23a0-4c4d-90a0-172a59c10b43,Product Code,"#N/A",Value,"#N/A",333.0,Product Option,equals,c8bba291-3fd2-4618-a449-070d4e3ccd4e,"#N/A","#N/A",EP-015
5c7462be-efa9-4c84-a510-f210160de999,Product Code,"#N/A",Value,"#N/A","#N/A",Quote Line,not equals,f5386b41-3bed-4ce6-8085-9001758c4a9e,"#N/A","#N/A",fdhfvu6578
5dca9d7e-1012-490f-9f25-8cf22d8b4b35,SBQQ__ProductCode__c,"#N/A",Value,"#N/A","#N/A",Product Option,equals,c61ef05a-0a3c-4ea8-96f9-e1975315040b,"#N/A","#N/A",EP-025
5f7e6a16-6a8d-4a06-9b0d-637bb20674a9,Protected_Devices__c,"#N/A",Value,"#N/A","#N/A",Product Option,greater than,a65eef37-f7b3-431a-9590-d0ee9cebd019,"#N/A","#N/A",0
5fb4e586-2c67-46be-8537-7679cdd4659a,SBQQ__Product__c,"#N/A",Value,"#N/A","#N/A",Quote Line,not equals,1ec23826-0584-484f-adf8-9abbdf8c2d09,"#N/A","#N/A","#N/A"
6152261b-bb7b-49f6-b747-dd06706d8041,Product Code,"#N/A",Value,"#N/A","#N/A",Quote Line,not equals,3314e495-6f3c-42dd-86cb-aeaa384895fc,"#N/A","#N/A",Run-on-all-quotelines
615bb166-d9b1-42e8-bf04-0d27b3da04c6,Product Code,"#N/A",Value,"#N/A",444.0,Quote Line,equals,0956271b-4cf3-44b8-9082-5adaff600c23,"#N/A","#N/A",EP-025
625d89bc-a522-4bcf-a865-069d813de445,Product Code,"#N/A",Value,"#N/A",222.0,Product Option,equals,7afd4852-8ae5-4363-a8fd-941f7c2db031,"#N/A","#N/A",EP-014
64f3d413-0c14-4a4d-a34f-c5d10440f15b,Product Code,"#N/A",Value,"#N/A",222.0,Quote Line,equals,160938c0-a1ce-431d-9a9e-3be3d934fb49,"#N/A","#N/A",EP-014
656c0fbe-55cf-4450-8cc5-4926e9324f70,SBQQ__Type__c,"#N/A",Value,"#N/A",111.0,Quote,equals,1e78a0bb-637b-45aa-8243-f4a465125fd8,"#N/A","#N/A",Quote
6891027f-1f46-41b5-af88-b86f3ceb9380,SBQQ__ProductCode__c,"#N/A",Value,"#N/A","#N/A",Product Option,equals,6656a7e2-e2b7-42ad-881d-8b53025c93b0,"#N/A","#N/A",EP-025
