"Guid","SBQQ__Field__c","SBQQ__Formula__c","SBQQ__Order__c","SBQQ__Rule__c","SBQQ__SourceLookupField__c","SBQQ__SourceVariable__c","SBQQ__TargetObject__c","SBQQ__ValueField__c","SBQQ__Value__c"
0105a6f3-5a61-43ff-8b59-803769117248,Billing_Approval_Level__c,"IF((TEXT(SBQQ__BillingFrequency__c)  <>  TEXT(SBQQ__Product__r.SBQQ__BillingFrequency__c)) ||
(TEXT(SBQQ__BillingType__c) <> TEXT(SBQQ__Product__r.SBQQ__BillingType__c)), 1, 0)",1.0,83249017-496b-45f5-bd8c-0c7280f5abe2,"#N/A","#N/A",Quote Line,"#N/A","#N/A"
042f014d-7498-4447-880a-c75055f418e5,Discretionary_Discount_Decimal__c,"if( SBQQ__RegularPrice__c =0, 0, ( SBQQ__NetPrice__c -SBQQ__RegularPrice__c)/(-1.0 * SBQQ__RegularPrice__c))",2.0,0f194374-ee42-4e8c-92db-42366cc7598b,"#N/A","#N/A",Quote Line,"#N/A","#N/A"
0750846d-fba8-4fd8-a07a-7b6733043e71,SBQQ__Quantity__c,Protected_Devices__c,1.0,05087934-205f-4642-a500-550bc0256bfa,"#N/A","#N/A",Quote Line,"#N/A","#N/A"
14008c0b-ddb1-4e85-b0b8-1143a104f2bd,SBQQ__Quantity__c,SBQQ__ProductOption__r.Protected_Devices__c,1.0,61c6a4a6-d6ba-464b-82a6-723b6c4e41e6,"#N/A","#N/A",Product Option,"#N/A","#N/A"
1a46c0f7-273f-4573-b028-ade48372277b,SBQQ__Quantity__c,Protected_Devices__c,1.0,0956271b-4cf3-44b8-9082-5adaff600c23,"#N/A","#N/A",Quote Line,"#N/A","#N/A"
1fff2830-c17c-4b4f-8ced-8646405beec2,SBQQ__Quantity__c,Protected_Devices__c,1.0,160938c0-a1ce-431d-9a9e-3be3d934fb49,"#N/A","#N/A",Quote Line,"#N/A","#N/A"
2799135d-bf8f-4fd2-aee6-cfcfc8e4dfc4,SBQQ__TaxCode__c,"IF( SBQQ__Quote__r.Calculate_Tax__c = True && SBQQ__Quote__r.SBQQ__BillingCountry__c = ""United States"", ""A234"", 
IF( SBQQ__Quote__r.Calculate_Tax__c = True && SBQQ__Quote__r.SBQQ__BillingCountry__c = ""United Kingdom"", ""B567"", 
""A000""))","#N/A",2256617d-efa3-4199-b43b-154751f7d623,"#N/A","#N/A",Quote Line,"#N/A","#N/A"
28c1c749-2cd6-43f6-954d-c3810ba02cec,SBQQ__TaxCode__c,"IF( SBQQ__Quote__r.Calculate_Tax__c = True && SBQQ__Quote__r.SBQQ__BillingCountry__c = ""United States"", ""A234"", 
IF( SBQQ__Quote__r.Calculate_Tax__c = True && SBQQ__Quote__r.SBQQ__BillingCountry__c = ""United Kingdom"", ""B567"", 
""A000""))","#N/A",3073d91a-4948-413e-9377-31f7867ab2e4,"#N/A","#N/A",Quote Line,"#N/A","#N/A"
28d3ac6b-dc44-4225-ac42-f05c7443f91a,Discount (%),"#N/A","#N/A",7030e2d0-047e-4b6e-8f81-8a50f1d95dcc,"#N/A","#N/A",Quote Line,"#N/A",45
2a666cde-5b90-4208-abdb-6682bc9a7882,SBQQ__Quantity__c,SBQQ__ProductOption__r.Protected_Devices__c,1.0,691cfd52-64f5-49ad-bad6-fe7398726970,"#N/A","#N/A",Product Option,"#N/A","#N/A"
